hcp_id,specialty,territory,years_in_practice,patient_volume_monthly,hospital_affiliated,rx_potential_score
HCP0001,Neurologist,Northwest,29,245,1,30.239986851706256
HCP0002,Cardiologist,Midwest,10,979,0,52.667042614075626
HCP0003,General Physician,West,12,1071,1,77.8711050443548
HCP0004,Cardiologist,Northeast,30,694,1,62.917901832240474
HCP0005,General Physician,Southwest,1,276,0,0.0
HCP0006,General Physician,Midwest,5,750,1,38.612135487400565
HCP0007,Endocrinologist,Southeast,20,314,1,35.22345797777032
HCP0008,Cardiologist,Southeast,8,695,0,49.248536592894055
HCP0009,General Physician,Midwest,12,260,1,30.250120780849173
HCP0010,General Physician,Northwest,1,992,0,37.32266499089853
HCP0011,General Physician,Southeast,20,506,0,15.829897199562993
HCP0012,General Physician,West,28,774,1,56.763979166568056
HCP0013,Cardiologist,Northeast,12,1031,0,37.59377764639078
HCP0014,Oncologist,West,28,637,1,47.576388825274925
HCP0015,Cardiologist,Southeast,15,525,1,46.7007599344195
HCP0016,General Physician,Southwest,6,1035,1,57.65001207922657
HCP0017,Pulmonologist,Northeast,20,205,1,51.98659030783291
HCP0018,Oncologist,Northeast,14,239,0,28.7633252893137
HCP0019,Cardiologist,Midwest,2,1030,1,53.078244999507305
HCP0020,Oncologist,Midwest,9,595,1,35.828479895042626
HCP0021,Oncologist,Southwest,20,90,1,44.01438928145396
HCP0022,General Physician,Northwest,26,356,0,46.3280773593294
HCP0023,Pulmonologist,Northeast,29,992,1,51.06587178342521
HCP0024,General Physician,Southwest,1,387,1,32.665418344980175
HCP0025,Neurologist,Midwest,6,1148,0,48.86300472387316
HCP0026,Cardiologist,Midwest,5,1002,1,66.20298084922092
HCP0027,General Physician,Northeast,33,328,1,66.98474306283475
HCP0028,General Physician,West,14,945,1,57.63311401724833
HCP0029,Pulmonologist,Southeast,12,322,1,14.700450108164539
HCP0030,General Physician,Midwest,20,886,0,54.22783807083265
HCP0031,Neurologist,Northwest,24,669,1,70.5587885557162
HCP0032,Neurologist,Northwest,34,911,1,69.44444061420911
HCP0033,Neurologist,Midwest,25,980,1,63.17101199893756
HCP0034,Cardiologist,West,29,338,0,26.31746442575517
HCP0035,Cardiologist,West,31,773,0,58.50539535886456
HCP0036,Cardiologist,Southwest,23,942,1,62.94661865732564
HCP0037,Pulmonologist,Northwest,20,321,0,28.124695735258026
HCP0038,Oncologist,Southwest,23,1139,0,60.998162824901485
HCP0039,Neurologist,Northwest,16,532,0,30.611283240851705
HCP0040,General Physician,Southeast,8,985,0,52.728879825584144
HCP0041,Endocrinologist,Southeast,21,297,1,34.620216038952044
HCP0042,Neurologist,Northeast,1,205,1,19.828637322153817
HCP0043,General Physician,Southwest,8,1120,1,74.33108280242026
HCP0044,Endocrinologist,Midwest,29,503,1,42.71303581428674
HCP0045,Cardiologist,Southwest,32,250,0,19.926285978159353
HCP0046,Endocrinologist,Midwest,5,173,1,12.480399275369411
HCP0047,Endocrinologist,West,22,50,1,38.150092424327774
HCP0048,General Physician,Southwest,34,1017,0,60.85740475527756
HCP0049,General Physician,West,1,904,1,40.19634645065461
HCP0050,Pulmonologist,Southeast,26,689,1,67.17551252367548
HCP0051,General Physician,Southeast,10,240,1,25.183926755172962
HCP0052,General Physician,Northeast,30,565,1,47.02674469199873
HCP0053,Endocrinologist,Southwest,18,491,0,28.838536048657378
HCP0054,General Physician,West,17,192,1,47.521571934277915
HCP0055,Neurologist,Midwest,26,582,1,50.21829783453305
HCP0056,General Physician,Southeast,8,276,1,36.85363926772226
HCP0057,General Physician,Southeast,12,998,1,70.8154952755204
HCP0058,Oncologist,Midwest,27,509,0,41.12279145959622
HCP0059,Cardiologist,West,8,600,1,57.3448017097752
HCP0060,Endocrinologist,West,25,442,1,40.67737796537312
HCP0061,Neurologist,Southwest,4,894,0,29.195724251200897
HCP0062,General Physician,Southwest,33,259,0,19.046189747185306
HCP0063,General Physician,Northwest,1,1188,1,63.75080456880658
HCP0064,Cardiologist,Northwest,19,695,0,30.417586888595547
HCP0065,Neurologist,Northeast,31,268,0,30.384348132855457
HCP0066,Neurologist,Southeast,16,456,0,28.960360387725125
HCP0067,Endocrinologist,Southwest,14,937,1,72.32524848716534
HCP0068,Cardiologist,West,5,607,0,31.123640241925983
HCP0069,Oncologist,Midwest,26,599,1,50.71650984572971
HCP0070,General Physician,West,28,191,1,43.08677107523744
HCP0071,Oncologist,Southeast,2,661,1,33.45161034404482
HCP0072,Neurologist,Northwest,6,550,1,41.021266469798604
HCP0073,General Physician,West,9,889,0,45.471372402789555
HCP0074,Oncologist,Northeast,33,751,1,66.52041073505181
HCP0075,General Physician,Southeast,25,645,1,60.37872112479844
HCP0076,General Physician,Northwest,13,330,0,14.77257242432572
HCP0077,Endocrinologist,Midwest,9,473,1,51.42089882341679
HCP0078,Neurologist,Northwest,13,905,1,78.45310135694788
HCP0079,Oncologist,Northeast,31,319,1,30.012503380152566
HCP0080,Endocrinologist,Southeast,11,203,1,17.609266489914493
HCP0081,Cardiologist,Midwest,4,663,1,45.410779954930575
HCP0082,Pulmonologist,Northeast,34,711,0,46.56230974334344
HCP0083,Neurologist,Northwest,4,132,1,41.76362280459499
HCP0084,Cardiologist,Northeast,19,996,1,69.65899611645013
HCP0085,Endocrinologist,Southeast,6,948,0,56.953021459565335
HCP0086,General Physician,Southwest,34,333,0,12.847107000125646
HCP0087,Endocrinologist,Northeast,18,1029,1,76.40986525938868
HCP0088,Cardiologist,Northeast,13,222,1,24.5465861933817
HCP0089,Neurologist,Northwest,23,1136,1,68.2793946880975
HCP0090,General Physician,Northwest,19,1146,1,71.24323677848527
HCP0091,Endocrinologist,Midwest,11,812,1,40.958006543374125
HCP0092,Pulmonologist,Northwest,1,682,1,48.48717020727032
HCP0093,General Physician,West,24,836,0,50.54207030208858
HCP0094,Endocrinologist,Southeast,7,992,1,63.098848129324665
HCP0095,General Physician,Southeast,25,1061,0,67.47515566827977
HCP0096,Oncologist,Southwest,21,447,1,60.819499659936525
HCP0097,Pulmonologist,Southwest,15,1193,0,54.767233702942406
HCP0098,Pulmonologist,Southeast,1,983,0,46.40592076662121
HCP0099,Neurologist,Southwest,12,725,0,40.07106838243084
HCP0100,Cardiologist,Midwest,7,985,1,63.92067304992265
HCP0101,General Physician,Northwest,15,514,0,33.9677477390625
HCP0102,Oncologist,Southeast,21,335,1,56.898350070543955
HCP0103,Endocrinologist,Southwest,19,314,0,19.37649781468935
HCP0104,Cardiologist,Southeast,29,369,1,31.727603373978223
HCP0105,Pulmonologist,West,25,722,1,52.46570675828557
HCP0106,Pulmonologist,Northeast,33,869,1,77.72889322842005
HCP0107,Cardiologist,Northwest,32,138,1,39.283420399754974
HCP0108,Neurologist,Southeast,26,870,1,61.52200158251871
HCP0109,Endocrinologist,Northeast,11,1050,1,54.380390724424885
HCP0110,Pulmonologist,Southwest,8,383,0,22.78261894495779
HCP0111,Endocrinologist,Northeast,14,271,0,25.765029335862565
HCP0112,Pulmonologist,Northwest,10,90,0,12.532404761486596
HCP0113,Oncologist,Southeast,2,117,1,18.49677187642046
HCP0114,General Physician,West,9,1037,0,49.92589488140403
HCP0115,Cardiologist,Southwest,3,563,0,26.639841528564965
HCP0116,Oncologist,Southeast,21,744,0,44.974663547765594
HCP0117,Cardiologist,Northwest,26,1089,0,48.50281515146293
HCP0118,General Physician,Southwest,8,526,1,43.51628773338353
HCP0119,General Physician,Midwest,2,1135,0,44.14708460522945
HCP0120,Endocrinologist,Northeast,6,930,1,67.68187528315524
HCP0121,Pulmonologist,Northwest,28,481,1,52.42108282518862
HCP0122,General Physician,Midwest,29,317,1,53.16765771530494
