hcp_id,territory,segment,recommended_annual_calls,actual_calls,call_gap,call_plan_action
HCP0678,Northwest,Tier 1 - High Value,12,1,-11,UNDER-CALLED - Increase Visits
HCP0399,West,Tier 1 - High Value,12,1,-11,UNDER-CALLED - Increase Visits
HCP0763,Southeast,Tier 1 - High Value,12,1,-11,UNDER-CALLED - Increase Visits
HCP0759,Midwest,Tier 1 - High Value,12,1,-11,UNDER-CALLED - Increase Visits
HCP0620,Midwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0466,Northeast,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0768,Southwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0548,Midwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0621,Northeast,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0776,Southwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0077,Midwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0188,Midwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0779,West,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0217,Northeast,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0229,Southwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0109,Northeast,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0696,Northwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0526,Northeast,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0191,West,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0581,Southeast,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0506,Midwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0255,Midwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0597,Northwest,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
HCP0761,West,Tier 1 - High Value,12,2,-10,UNDER-CALLED - Increase Visits
