hcp_id,specialty,territory,patient_volume_monthly,total_revenue,total_rx,hcp_segment
HCP0542,Endocrinologist,Southwest,1174,82245,166,Tier 1 - High Value
HCP0344,General Physician,Midwest,1045,78375,102,Tier 1 - High Value
HCP0503,Neurologist,West,867,72320,110,Tier 1 - High Value
HCP0003,General Physician,West,1071,70470,154,Tier 1 - High Value
HCP0603,Endocrinologist,Southwest,794,69740,149,Tier 1 - High Value
HCP0702,General Physician,West,1092,67890,123,Tier 1 - High Value
HCP0637,Cardiologist,Northeast,1177,63810,143,Tier 1 - High Value
HCP0567,General Physician,Northwest,989,62350,132,Tier 1 - High Value
HCP0722,Pulmonologist,Northwest,1112,62000,119,Tier 1 - High Value
HCP0514,Neurologist,Midwest,960,58565,115,Tier 1 - High Value
HCP0329,General Physician,Northwest,1182,56045,102,Tier 1 - High Value
HCP0216,General Physician,Northwest,899,54270,102,Tier 1 - High Value
HCP0258,Pulmonologist,Northeast,660,53320,107,Tier 1 - High Value
HCP0239,Pulmonologist,Southeast,1157,52845,153,Tier 1 - High Value
HCP0678,General Physician,Northwest,647,51440,82,Tier 1 - High Value
HCP0339,General Physician,Southwest,532,50230,112,Tier 1 - High Value
HCP0367,General Physician,Southeast,1093,50005,136,Tier 1 - High Value
HCP0095,General Physician,Southeast,1061,49960,115,Tier 1 - High Value
HCP0720,Endocrinologist,West,544,49395,107,Tier 1 - High Value
HCP0760,Neurologist,Southeast,1164,48730,130,Tier 1 - High Value
HCP0100,Cardiologist,Midwest,985,48675,100,Tier 1 - High Value
HCP0398,General Physician,Southeast,930,47825,99,Tier 1 - High Value
HCP0543,Oncologist,Southwest,920,47045,136,Tier 1 - High Value
HCP0685,Pulmonologist,Midwest,1166,46140,143,Tier 1 - High Value
HCP0209,General Physician,West,1037,45805,97,Tier 1 - High Value
HCP0055,Neurologist,Midwest,582,45445,88,Tier 1 - High Value
HCP0671,General Physician,Northwest,995,45345,139,Tier 1 - High Value
HCP0571,Neurologist,Southwest,1138,45140,145,Tier 1 - High Value
HCP0750,General Physician,Southeast,1029,45070,104,Tier 1 - High Value
HCP0723,Neurologist,Southwest,642,44660,88,Tier 1 - High Value
HCP0284,Oncologist,Northwest,930,44315,93,Tier 1 - High Value
HCP0658,Cardiologist,Midwest,1122,44035,98,Tier 1 - High Value
HCP0565,Endocrinologist,Midwest,1101,43270,114,Tier 1 - High Value
HCP0340,Oncologist,Midwest,958,42415,126,Tier 1 - High Value
HCP0033,Neurologist,Midwest,980,42225,108,Tier 1 - High Value
HCP0197,General Physician,West,828,42210,104,Tier 1 - High Value
HCP0319,General Physician,Midwest,1057,42175,124,Tier 1 - High Value
HCP0204,Oncologist,Southwest,1006,42135,104,Tier 1 - High Value
HCP0447,Neurologist,Midwest,1196,42085,149,Tier 1 - High Value
HCP0448,General Physician,Southeast,407,41440,72,Tier 1 - High Value
HCP0794,Pulmonologist,Southwest,803,41110,118,Tier 1 - High Value
HCP0128,General Physician,Southeast,1108,40840,126,Tier 1 - High Value
HCP0775,Pulmonologist,West,873,40245,112,Tier 1 - High Value
HCP0558,Oncologist,Southwest,1001,40150,170,Tier 1 - High Value
HCP0774,Pulmonologist,Northwest,700,39845,72,Tier 1 - High Value
HCP0361,Neurologist,Northeast,1190,39825,119,Tier 1 - High Value
HCP0016,General Physician,Southwest,1035,39770,86,Tier 1 - High Value
HCP0173,Cardiologist,Southeast,798,39495,111,Tier 1 - High Value
HCP0699,General Physician,Southwest,1066,39335,102,Tier 1 - High Value
HCP0321,General Physician,Southwest,1142,39245,140,Tier 1 - High Value
HCP0492,Cardiologist,Northeast,1085,38995,164,Tier 1 - High Value
HCP0791,Endocrinologist,Northeast,840,38750,96,Tier 1 - High Value
HCP0394,Cardiologist,Northeast,560,38715,78,Tier 1 - High Value
HCP0537,Endocrinologist,Midwest,842,38555,116,Tier 1 - High Value
HCP0620,General Physician,Midwest,825,38285,77,Tier 1 - High Value
HCP0549,Cardiologist,Northeast,1086,38090,117,Tier 1 - High Value
HCP0590,Neurologist,West,933,37650,128,Tier 1 - High Value
HCP0215,General Physician,Northwest,776,37600,118,Tier 1 - High Value
HCP0635,Neurologist,Southeast,520,37590,79,Tier 1 - High Value
HCP0405,General Physician,Northwest,992,37490,114,Tier 1 - High Value
HCP0468,General Physician,West,830,37460,81,Tier 1 - High Value
HCP0608,Cardiologist,Southeast,805,37445,121,Tier 1 - High Value
HCP0466,General Physician,Northeast,962,37010,96,Tier 1 - High Value
HCP0286,Neurologist,Southwest,374,36950,112,Tier 1 - High Value
HCP0035,Cardiologist,West,773,36740,130,Tier 1 - High Value
HCP0396,Cardiologist,Midwest,990,36615,126,Tier 1 - High Value
HCP0429,Endocrinologist,Midwest,960,36575,148,Tier 1 - High Value
HCP0614,General Physician,Northeast,1022,36210,71,Tier 1 - High Value
HCP0192,General Physician,West,905,36160,143,Tier 1 - High Value
HCP0263,Pulmonologist,Southwest,896,36105,135,Tier 1 - High Value
HCP0078,Neurologist,Northwest,905,36090,123,Tier 1 - High Value
HCP0108,Neurologist,Southeast,870,36065,107,Tier 1 - High Value
HCP0754,Cardiologist,Midwest,1090,35820,96,Tier 1 - High Value
HCP0057,General Physician,Southeast,998,35595,119,Tier 1 - High Value
HCP0488,Pulmonologist,Midwest,752,35535,172,Tier 1 - High Value
HCP0545,Pulmonologist,Midwest,1073,35500,112,Tier 1 - High Value
HCP0141,Cardiologist,Northeast,708,35240,132,Tier 1 - High Value
HCP0656,General Physician,Midwest,912,35045,105,Tier 1 - High Value
